I[02:32:53,697] [main]ChainPaxosMixedProto: ChainPaxos: {members=[172.16.66.2:50300, 172.16.66.17:50300, 172.16.66.18:50300, 172.16.66.19:50300, 172.16.66.20:50300]} qs 3
W[02:32:53,839] [200-ChainProtoMixed]ChainPaxosMixedProto: Connection failed to 172.16.66.20:50300, cause: finishConnect(..) failed: Connection refused: gros-20/172.16.66.20:50300
I[02:32:57,330] [200-ChainProtoMixed]ChainPaxosMixedProto: New highest instance leader: iN:0, SN{0:172.16.66.2:50300}
I[02:32:57,331] [100-ChainFrontMixed0]ChainPaxosMixedFront: New writesTo: /172.16.66.2
W[02:33:57,390] [100-ChainFrontMixed0]ChainPaxosMixedFront: Sending batch by timeout, size 2
W[02:33:57,790] [100-ChainFrontMixed0]ChainPaxosMixedFront: Sending batch by timeout, size 8
W[02:34:07,355] [100-ChainFrontMixed0]ChainPaxosMixedFront: Sending batch by timeout, size 2
W[02:34:07,915] [100-ChainFrontMixed0]ChainPaxosMixedFront: Sending batch by timeout, size 8
W[02:34:17,443] [100-ChainFrontMixed0]ChainPaxosMixedFront: Sending batch by timeout, size 2
W[02:34:17,923] [100-ChainFrontMixed0]ChainPaxosMixedFront: Sending batch by timeout, size 8
W[02:34:27,691] [100-ChainFrontMixed0]ChainPaxosMixedFront: Sending batch by timeout, size 2
W[02:34:28,491] [100-ChainFrontMixed0]ChainPaxosMixedFront: Sending batch by timeout, size 8
W[02:34:38,190] [100-ChainFrontMixed0]ChainPaxosMixedFront: Sending batch by timeout, size 2
W[02:34:38,990] [100-ChainFrontMixed0]ChainPaxosMixedFront: Sending batch by timeout, size 8
W[02:34:48,119] [100-ChainFrontMixed0]ChainPaxosMixedFront: Sending batch by timeout, size 2
W[02:34:48,999] [100-ChainFrontMixed0]ChainPaxosMixedFront: Sending batch by timeout, size 8
W[02:34:57,886] [100-ChainFrontMixed0]ChainPaxosMixedFront: Sending batch by timeout, size 2
W[02:34:58,687] [100-ChainFrontMixed0]ChainPaxosMixedFront: Sending batch by timeout, size 8
I[02:35:16,338] [Thread-1]HashMapApp: Writes: 3204411, reads: 0
